ID,vcf_path
RCN24811,/home/thavinb/AmpRecon/work/e2/4534b9d1821c0aba7754b3ffa59c94/RCN24811_PFA_Spec.vcf.gz
RCN24824,/home/thavinb/AmpRecon/work/c0/c886d9a72b49086f54dfe48bce137f/RCN24824_PFA_Spec.vcf.gz
RCN24830,/home/thavinb/AmpRecon/work/87/34717fa61b6cdf0cb1bf7e5d500ebc/RCN24830_PFA_Spec.vcf.gz
RCN24824,/home/thavinb/AmpRecon/work/5f/3100ae606da3c6d511ad8b29ed2695/RCN24824_PFA_GRC2_v1.0.vcf.gz
RCN24824,/home/thavinb/AmpRecon/work/4a/5ffc6413fd62e0f2c286ed5cccb32d/RCN24824_PFA_GRC1_v1.0.vcf.gz
RCN24850,/home/thavinb/AmpRecon/work/64/8ebd993b91aef64161b5d4b27c0e96/RCN24850_PFA_Spec.vcf.gz
RCN24850,/home/thavinb/AmpRecon/work/7c/3d1884ada8b09ae051480e90c66a9f/RCN24850_PFA_GRC2_v1.0.vcf.gz
RCN24854,/home/thavinb/AmpRecon/work/b7/71845069894d985d7703f09b41c5ac/RCN24854_PFA_Spec.vcf.gz
RCN24895,/home/thavinb/AmpRecon/work/88/c65e75f9b1d82da87985ea7f80d1ce/RCN24895_PFA_Spec.vcf.gz
RCN24830,/home/thavinb/AmpRecon/work/59/b14f737c7ba341134356f6ed1b439c/RCN24830_PFA_GRC1_v1.0.vcf.gz
RCN24830,/home/thavinb/AmpRecon/work/03/34b4571685bc57f7567f3e5e9b67d5/RCN24830_PFA_GRC2_v1.0.vcf.gz
RCN24850,/home/thavinb/AmpRecon/work/00/9059427963890e3ae9aacdaa7dd60d/RCN24850_PFA_GRC1_v1.0.vcf.gz
RCN24869,/home/thavinb/AmpRecon/work/33/b2a8b14df03ebe4c8f2c6f9315a064/RCN24869_PFA_Spec.vcf.gz
RCN24854,/home/thavinb/AmpRecon/work/84/8d656e313d762754ca12d05097d83e/RCN24854_PFA_GRC1_v1.0.vcf.gz
RCN24896,/home/thavinb/AmpRecon/work/d4/29475c91b90390b80ded548fe9e720/RCN24896_PFA_Spec.vcf.gz
RCN24869,/home/thavinb/AmpRecon/work/b0/19499d133b6f19fa211f542f266dca/RCN24869_PFA_GRC1_v1.0.vcf.gz
RCN24887,/home/thavinb/AmpRecon/work/b8/62a332e59e069157f4d7236134ead2/RCN24887_PFA_Spec.vcf.gz
RCN24811,/home/thavinb/AmpRecon/work/ff/ecb00282de74c2ade3a1bea63bcd01/RCN24811_PFA_GRC1_v1.0.vcf.gz
RCN24897,/home/thavinb/AmpRecon/work/60/f613a2012208e2b95400697c28f969/RCN24897_PFA_Spec.vcf.gz
RCN24811,/home/thavinb/AmpRecon/work/b4/7559e5bea665a0bc86e90814c4dc93/RCN24811_PFA_GRC2_v1.0.vcf.gz
RCN24895,/home/thavinb/AmpRecon/work/15/084e7bdebe7eda51e7826db6375a7d/RCN24895_PFA_GRC2_v1.0.vcf.gz
RCN24887,/home/thavinb/AmpRecon/work/ee/5a4c3acc36d3e25449f3ae533d1871/RCN24887_PFA_GRC2_v1.0.vcf.gz
RCN24854,/home/thavinb/AmpRecon/work/d8/168df93cb87de9594da957bb66b777/RCN24854_PFA_GRC2_v1.0.vcf.gz
RCN24869,/home/thavinb/AmpRecon/work/4e/000f1eac4ce2177d044bd7e2cd1fd7/RCN24869_PFA_GRC2_v1.0.vcf.gz
RCN24887,/home/thavinb/AmpRecon/work/27/cefd370ec5b9477303327bb60a58fd/RCN24887_PFA_GRC1_v1.0.vcf.gz
RCN24905,/home/thavinb/AmpRecon/work/32/e4f7e29cc16073de91388140a54644/RCN24905_PFA_Spec.vcf.gz
RCN24895,/home/thavinb/AmpRecon/work/51/1f50eab069df524fcc0f44a701519e/RCN24895_PFA_GRC1_v1.0.vcf.gz
RCN24916,/home/thavinb/AmpRecon/work/ee/a88f512d54389f7d9a46e1ae8a4e4b/RCN24916_PFA_Spec.vcf.gz
RCN24896,/home/thavinb/AmpRecon/work/c8/38bf9ecda4443d6e17b35344f69082/RCN24896_PFA_GRC1_v1.0.vcf.gz
RCN24896,/home/thavinb/AmpRecon/work/d1/15543c0c8afe7115d1f4121445c0c0/RCN24896_PFA_GRC2_v1.0.vcf.gz
RCN24942,/home/thavinb/AmpRecon/work/41/2a0beed1ac97a57e8ca3b7ddd52acc/RCN24942_PFA_Spec.vcf.gz
RCN24927,/home/thavinb/AmpRecon/work/df/055c91c3c6d9c7a42ad7834edbd13c/RCN24927_PFA_GRC1_v1.0.vcf.gz
RCN24927,/home/thavinb/AmpRecon/work/5a/7034d42ecc620a99cab7f5e924a55c/RCN24927_PFA_Spec.vcf.gz
RCN24936,/home/thavinb/AmpRecon/work/a4/987b90a5396cbd9735e3f401433809/RCN24936_PFA_Spec.vcf.gz
RCN24897,/home/thavinb/AmpRecon/work/cd/7784a6c423e111292218eb1be9e020/RCN24897_PFA_GRC1_v1.0.vcf.gz
RCN24897,/home/thavinb/AmpRecon/work/bb/84dd41921da548ca9f82fa6110e537/RCN24897_PFA_GRC2_v1.0.vcf.gz
RCN24916,/home/thavinb/AmpRecon/work/05/45d16cc3b36c7b875da468f834e4eb/RCN24916_PFA_GRC1_v1.0.vcf.gz
RCN24927,/home/thavinb/AmpRecon/work/c0/e4e293e6f20fe07921f7047472e583/RCN24927_PFA_GRC2_v1.0.vcf.gz
RCN24960,/home/thavinb/AmpRecon/work/51/133f666d4b9467fd0a00021f84d269/RCN24960_PFA_Spec.vcf.gz
RCN24951,/home/thavinb/AmpRecon/work/82/ddb046295068fffa999777a1493424/RCN24951_PFA_Spec.vcf.gz
RCN24916,/home/thavinb/AmpRecon/work/ad/e94a34fd68482bcae7d6d9b19b2dea/RCN24916_PFA_GRC2_v1.0.vcf.gz
RCN24905,/home/thavinb/AmpRecon/work/5f/84bb2be8330936198efbd330738cb0/RCN24905_PFA_GRC1_v1.0.vcf.gz
RCN24953,/home/thavinb/AmpRecon/work/ee/bc9a0a334653125498bb3aab5239b3/RCN24953_PFA_Spec.vcf.gz
RCN24905,/home/thavinb/AmpRecon/work/a5/df9d7aa4497857fd807f318eb2da2b/RCN24905_PFA_GRC2_v1.0.vcf.gz
RCN24951,/home/thavinb/AmpRecon/work/d2/fae7326db28d3686c9e6baf8b1a022/RCN24951_PFA_GRC1_v1.0.vcf.gz
RCN24942,/home/thavinb/AmpRecon/work/9c/16751650bf6d71bf99a21c7ab221e0/RCN24942_PFA_GRC1_v1.0.vcf.gz
RCN24936,/home/thavinb/AmpRecon/work/f8/6be60f3dde8449da7325e12411caed/RCN24936_PFA_GRC1_v1.0.vcf.gz
RCN24951,/home/thavinb/AmpRecon/work/00/954f21225fae2bb0c1eeab6361dd35/RCN24951_PFA_GRC2_v1.0.vcf.gz
RCN25031,/home/thavinb/AmpRecon/work/05/5978787ee9e46341151cb5c0e78f1c/RCN25031_PFA_GRC2_v1.0.vcf.gz
RCN24942,/home/thavinb/AmpRecon/work/07/77c34ba82b20c3fa2f9fe1eabaffcb/RCN24942_PFA_GRC2_v1.0.vcf.gz
RCN25031,/home/thavinb/AmpRecon/work/69/516ab5bf1a718e5b06581206596ca3/RCN25031_PFA_Spec.vcf.gz
RCN25043,/home/thavinb/AmpRecon/work/72/d4963dcd58402373e943e2ba210d11/RCN25043_PFA_Spec.vcf.gz
RCN25043,/home/thavinb/AmpRecon/work/29/e46f228d77cd486dfaae851d817b5a/RCN25043_PFA_GRC1_v1.0.vcf.gz
RCN24936,/home/thavinb/AmpRecon/work/dd/94deba51a8bee50dd23af3cfeda06c/RCN24936_PFA_GRC2_v1.0.vcf.gz
RCN25065,/home/thavinb/AmpRecon/work/9d/a416cbc1697005aacedebaee349361/RCN25065_PFA_Spec.vcf.gz
RCN25043,/home/thavinb/AmpRecon/work/50/d28b8c4b234e79372b42d62792a22b/RCN25043_PFA_GRC2_v1.0.vcf.gz
RCN24960,/home/thavinb/AmpRecon/work/29/273148857101ec14251220600619b1/RCN24960_PFA_GRC1_v1.0.vcf.gz
RCN24953,/home/thavinb/AmpRecon/work/9a/064ae6499cd17a8ab638f75c1d38c7/RCN24953_PFA_GRC2_v1.0.vcf.gz
RCN25048,/home/thavinb/AmpRecon/work/54/dd6124c5a7d68afabd0459a502ad31/RCN25048_PFA_Spec.vcf.gz
RCN25031,/home/thavinb/AmpRecon/work/93/4c515dd56fbf99d3cabfeec29597bf/RCN25031_PFA_GRC1_v1.0.vcf.gz
RCN25063,/home/thavinb/AmpRecon/work/07/af1ecb3f6b15fc4a60203b7293f4ec/RCN25063_PFA_Spec.vcf.gz
RCN24953,/home/thavinb/AmpRecon/work/a7/777e42a59bc0ec5621d930a151957e/RCN24953_PFA_GRC1_v1.0.vcf.gz
RCN25088,/home/thavinb/AmpRecon/work/b9/736581c6333f26dffbc2a8d7725ecf/RCN25088_PFA_Spec.vcf.gz
RCN25048,/home/thavinb/AmpRecon/work/64/779bd27a6bdfed37cfd77407e564f9/RCN25048_PFA_GRC1_v1.0.vcf.gz
RCN25048,/home/thavinb/AmpRecon/work/8e/2b55bf468df29903efa72773d26e7f/RCN25048_PFA_GRC2_v1.0.vcf.gz
RCN25063,/home/thavinb/AmpRecon/work/54/708df1850ce48bf0c87f05119e2040/RCN25063_PFA_GRC1_v1.0.vcf.gz
RCN24960,/home/thavinb/AmpRecon/work/9c/89907cc5fb09c0d4157c985bc0fef2/RCN24960_PFA_GRC2_v1.0.vcf.gz
RCN25063,/home/thavinb/AmpRecon/work/06/bb278725cb52d583d62e5371996a4c/RCN25063_PFA_GRC2_v1.0.vcf.gz
RCN25080,/home/thavinb/AmpRecon/work/92/6e3586901aa030cf875495a042d8c6/RCN25080_PFA_Spec.vcf.gz
RCN25093,/home/thavinb/AmpRecon/work/94/8b921d0067e1785b3f7051c440cc68/RCN25093_PFA_GRC1_v1.0.vcf.gz
RCN25097,/home/thavinb/AmpRecon/work/dd/bf576a66375b0f93d771f446f05bf7/RCN25097_PFA_Spec.vcf.gz
RCN25080,/home/thavinb/AmpRecon/work/1a/d87dafd04401283e71044ad77cbd9c/RCN25080_PFA_GRC1_v1.0.vcf.gz
RCN25080,/home/thavinb/AmpRecon/work/50/e06ae9e5a6c7899c9321842dae4311/RCN25080_PFA_GRC2_v1.0.vcf.gz
RCN25081,/home/thavinb/AmpRecon/work/f4/7b90d02ff078ffb623f5cf7063875e/RCN25081_PFA_Spec.vcf.gz
RCN25088,/home/thavinb/AmpRecon/work/ff/24c624fc79ff45162544402a6a3297/RCN25088_PFA_GRC1_v1.0.vcf.gz
RCN25093,/home/thavinb/AmpRecon/work/c6/eaea2201f145832af0d79ae2db95ad/RCN25093_PFA_Spec.vcf.gz
RCN25146,/home/thavinb/AmpRecon/work/83/837b8a3dfc6a648f18543ddc9a1cea/RCN25146_PFA_Spec.vcf.gz
RCN25065,/home/thavinb/AmpRecon/work/23/7f7a05af95efcc9af3515e626a139f/RCN25065_PFA_GRC2_v1.0.vcf.gz
RCN25065,/home/thavinb/AmpRecon/work/22/e49d51ca5a21bdda0b15772454ee16/RCN25065_PFA_GRC1_v1.0.vcf.gz
RCN25081,/home/thavinb/AmpRecon/work/ad/00540a82e68a098db230bece057ed9/RCN25081_PFA_GRC1_v1.0.vcf.gz
RCN25093,/home/thavinb/AmpRecon/work/84/43bc3e5a7823c92c0aeb02b7092541/RCN25093_PFA_GRC2_v1.0.vcf.gz
RCN25097,/home/thavinb/AmpRecon/work/21/168c939a6000248bea53c7e3fbbf56/RCN25097_PFA_GRC2_v1.0.vcf.gz
RCN25088,/home/thavinb/AmpRecon/work/c7/01e6d214b4fdbc0779d06f17764fba/RCN25088_PFA_GRC2_v1.0.vcf.gz
RCN25158,/home/thavinb/AmpRecon/work/d3/90aae57f9532b81757f966679baeca/RCN25158_PFA_Spec.vcf.gz
RCN25097,/home/thavinb/AmpRecon/work/36/380d56b76713db5b400311b45d35e5/RCN25097_PFA_GRC1_v1.0.vcf.gz
RCN25158,/home/thavinb/AmpRecon/work/d0/96a4dc8fb54bf028926939afb0316d/RCN25158_PFA_GRC2_v1.0.vcf.gz
RCN25081,/home/thavinb/AmpRecon/work/bc/7c61a26c81635f1ad4d07f05265c67/RCN25081_PFA_GRC2_v1.0.vcf.gz
RCN25146,/home/thavinb/AmpRecon/work/bc/774bd21d53386551a7a209b3d3848d/RCN25146_PFA_GRC1_v1.0.vcf.gz
RCN25146,/home/thavinb/AmpRecon/work/23/09b1bd984e43e56dd3bb0df36e57ff/RCN25146_PFA_GRC2_v1.0.vcf.gz
RCN25158,/home/thavinb/AmpRecon/work/aa/3fc3491d5445eb264e28d269643528/RCN25158_PFA_GRC1_v1.0.vcf.gz
